record_id,timestamp,vehicle_model,vehicle_speed_kmh,soc_percent,battery_voltage_v,battery_current_a,motor_temperature_c,battery_temperature_c,gps_signal_status,door_status,brake_pedal_status,hvac_status,ok_to_go_status,failed_reason
CAN0001,2026-04-01 08:00:00,Zeekr 001,1.9,91.1,390.7,14.8,37.7,27.4,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0002,2026-04-01 08:00:05,NIO ET5,1.8,84.8,378.1,3.4,24.1,32.8,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0003,2026-04-01 08:00:10,Zeekr 001,5.9,86.6,385.8,0.9,40.6,28.6,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0004,2026-04-01 08:00:15,BYD Atto 3,0.0,94.7,394.4,2.5,54.0,29.9,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0005,2026-04-01 08:00:20,XPeng P7,8.6,95.2,387.6,12.4,36.9,20.1,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0006,2026-04-01 08:00:25,BYD Atto 3,1.1,81.7,362.5,1.2,50.1,23.5,OK,CLOSED,PRESSED,OFF,NOT_OK,Brake pedal pressed
CAN0007,2026-04-01 08:00:30,BYD Atto 3,3.7,93.9,379.2,7.1,36.1,22.0,OK,CLOSED,PRESSED,OFF,NOT_OK,Brake pedal pressed
CAN0008,2026-04-01 08:00:35,NIO ET5,1.1,92.7,377.6,9.7,34.0,26.6,WEAK,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0009,2026-04-01 08:00:40,NIO ET5,1.9,79.0,375.5,11.7,43.3,25.9,OK,CLOSED,RELEASED,OFF,NOT_OK,SOC below 80%
CAN0010,2026-04-01 08:00:45,XPeng P7,0.0,86.6,396.6,7.0,38.8,26.2,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0011,2026-04-01 08:00:50,Tesla Model 3,3.6,89.6,385.1,6.8,33.7,25.9,OK,CLOSED,PRESSED,OFF,NOT_OK,Brake pedal pressed
CAN0012,2026-04-01 08:00:55,Tesla Model 3,1.7,87.1,374.8,3.9,53.7,33.0,OK,OPEN,RELEASED,ON,NOT_OK,Door not closed
CAN0013,2026-04-01 08:01:00,BYD Atto 3,2.6,89.8,384.6,2.2,54.1,31.8,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0014,2026-04-01 08:01:05,XPeng P7,5.4,85.7,379.7,9.9,60.5,28.4,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0015,2026-04-01 08:01:10,Zeekr 001,4.3,80.7,391.4,3.4,50.0,27.2,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0016,2026-04-01 08:01:15,XPeng P7,0.9,92.4,364.5,8.6,53.0,28.8,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0017,2026-04-01 08:01:20,BYD Atto 3,3.5,90.1,376.8,9.2,47.3,24.4,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0018,2026-04-01 08:01:25,NIO ET5,4.5,82.3,376.0,2.3,51.2,34.3,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0019,2026-04-01 08:01:30,BYD Seal,0.4,92.3,388.8,8.3,52.3,27.9,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0020,2026-04-01 08:01:35,Tesla Model 3,4.3,82.9,372.1,10.4,43.2,31.6,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0021,2026-04-01 08:01:40,BYD Seal,1.1,84.4,383.7,-0.7,34.3,19.9,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0022,2026-04-01 08:01:45,Zeekr 001,5.1,88.3,395.5,13.3,37.3,34.9,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0023,2026-04-01 08:01:50,NIO ET5,0.6,91.0,383.0,4.6,45.5,26.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0024,2026-04-01 08:01:55,XPeng P7,4.4,78.3,379.3,13.4,45.5,22.6,OK,CLOSED,RELEASED,OFF,NOT_OK,SOC below 80%
CAN0025,2026-04-01 08:02:00,NIO ET5,2.3,80.3,375.8,10.1,34.5,18.0,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0026,2026-04-01 08:02:05,Zeekr 001,1.5,59.8,381.0,6.4,47.5,19.9,OK,CLOSED,RELEASED,ON,NOT_OK,SOC below 80%
CAN0027,2026-04-01 08:02:10,Zeekr 001,6.3,85.2,386.0,5.0,39.6,26.7,OK,CLOSED,PRESSED,OFF,NOT_OK,Brake pedal pressed
CAN0028,2026-04-01 08:02:15,Tesla Model Y,4.4,91.6,379.2,-2.5,41.6,28.7,WEAK,CLOSED,RELEASED,OFF,NOT_OK,GPS signal not OK
CAN0029,2026-04-01 08:02:20,BYD Seal,5.3,88.1,373.2,10.3,46.6,25.0,OK,CLOSED,PRESSED,OFF,NOT_OK,Brake pedal pressed
CAN0030,2026-04-01 08:02:25,Tesla Model Y,0.9,89.2,390.8,10.3,54.1,30.2,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0031,2026-04-01 08:02:30,XPeng P7,2.0,89.2,395.6,5.7,40.0,26.2,OK,CLOSED,PRESSED,ON,NOT_OK,Brake pedal pressed
CAN0032,2026-04-01 08:02:35,NIO ET5,3.1,91.0,405.1,-1.4,57.9,30.6,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0033,2026-04-01 08:02:40,NIO ET5,4.5,81.3,374.6,12.0,50.1,16.7,OK,CLOSED,RELEASED,OFF,OK,Ready for range test
CAN0034,2026-04-01 08:02:45,BYD Atto 3,2.5,84.3,407.9,13.3,30.7,25.8,OK,CLOSED,RELEASED,ON,OK,Ready for range test
CAN0035,2026-04-01 08:02:50,Tesla Model 3,6.6,90.4,386.1,8.4,42.9,33.9,OK,CLOSED,PRESSED,OFF,NOT_OK,Brake pedal pressed
CAN0036,2026-04-01 08:02:55,NIO ET5,0.1,79.6,376.4,6.9,47.5,35.4,OK,CLOSED,RELEASED,OFF,NOT_OK,SOC below 80%
CAN0037,2026-04-01 08:03:00,NIO ET5,5.9,76.5,395.2,11.8,49.4,31.7,OK,CLOSED,RELEASED,OFF,NOT_OK,SOC below 80%
